/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    lane_deviation          | 0.574       |
|    max_lane_deviation      | 0.936       |
|    mean_speed_kmh          | 3.31        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.509       |
|    shaped_reward           | -124        |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 576         |
|    ep_rew_mean             | -98.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2783        |
|    iterations              | 21          |
|    time_elapsed            | 77          |
|    total_timesteps         | 215040      |
| train/                     |             |
|    approx_kl               | 0.009319785 |
|    clip_fraction           | 0.212       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.65        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.06        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.000941    |
|    std                     | 0.933       |
|    value_loss              | 11.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.61        |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.495       |
|    base_reward             | 94.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 755         |
|    jerk                    | 0.413       |
|    lane_deviation          | 0.325       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 5.01        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.955       |
|    shaped_reward           | 15.5        |
|    steering_variation      | 0.771       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 603         |
|    ep_rew_mean             | -75.5       |
