/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_nenv4_safety_lidar8/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
| time/                      |             |
|    fps                     | 1093        |
|    iterations              | 21          |
|    time_elapsed            | 78          |
|    total_timesteps         | 86016       |
| train/                     |             |
|    approx_kl               | 0.004037453 |
|    clip_fraction           | 0.0111      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.779       |
|    learning_rate           | 0.0003      |
|    loss                    | 32          |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.00103    |
|    std                     | 0.973       |
|    value_loss              | 136         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.367        |
|    window_route_completion | 0.247        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.715        |
|    base_reward             | 8.27         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.569        |
|    lane_deviation          | 0.957        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 1.51         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.202        |
|    shaped_reward           | -495         |
|    steering_variation      | 0.795        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 555          |
|    ep_rew_mean             | -256         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1057         |
|    iterations              | 22           |
|    time_elapsed            | 85           |
|    total_timesteps         | 90112        |
| train/                     |              |
|    approx_kl               | 0.0050148005 |
|    clip_fraction           | 0.0266       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.833        |
|    learning_rate           | 0.0003       |
|    loss                    | 67.9         |
|    n_updates               | 210          |
|    policy_gradient_loss    | -0.00215     |
|    std                     | 0.973        |
|    value_loss              | 167          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
