/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    fps                     | 379         |
|    iterations              | 21          |
|    time_elapsed            | 226         |
|    total_timesteps         | 86016       |
| train/                     |             |
|    approx_kl               | 0.004564629 |
|    clip_fraction           | 0.0635      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.0156      |
|    learning_rate           | 0.0003      |
|    loss                    | 110         |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.00155    |
|    std                     | 0.983       |
|    value_loss              | 229         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.667        |
|    window_route_completion | 0.227        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.684        |
|    base_reward             | 27.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.512        |
|    lane_deviation          | 0.23         |
|    max_lane_deviation      | 0.984        |
|    mean_speed_kmh          | 2.21         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.31         |
|    shaped_reward           | -77          |
|    steering_variation      | 0.791        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 484          |
|    ep_rew_mean             | -217         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 379          |
|    iterations              | 22           |
|    time_elapsed            | 237          |
|    total_timesteps         | 90112        |
| train/                     |              |
|    approx_kl               | 0.0051620435 |
|    clip_fraction           | 0.0869       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.0593       |
|    learning_rate           | 0.0003       |
|    loss                    | 9.09         |
|    n_updates               | 210          |
|    policy_gradient_loss    | 0.0006       |
|    std                     | 0.983        |
