Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s3_nenv8/runs/proposed_ppo_s3/tensorboard/proposed_ppo_s3_1
------------------------------------
| paper/                |          |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.236        |
|    shaped_reward           | -192         |
|    steering_variation      | 0.711        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 571          |
|    ep_rew_mean             | -198         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 633          |
|    iterations              | 21           |
|    time_elapsed            | 271          |
|    total_timesteps         | 172032       |
| train/                     |              |
|    approx_kl               | 0.0033339183 |
|    clip_fraction           | 0.0498       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.66        |
|    explained_variance      | 0.723        |
|    learning_rate           | 0.0003       |
|    loss                    | 26.3         |
|    n_updates               | 200          |
|    policy_gradient_loss    | -0.00277     |
|    std                     | 0.916        |
|    value_loss              | 71.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.368       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.628       |
|    base_reward             | 26.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.514       |
|    lane_deviation          | 0.449       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 2.78        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.391       |
|    shaped_reward           | -108        |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 577         |
|    ep_rew_mean             | -216        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 632         |
|    iterations              | 22          |
|    time_elapsed            | 285         |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.004090419 |
