/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_routegate080_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    entropy_loss            | -2.04       |
|    explained_variance      | 0.982       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.135       |
|    n_updates               | 810         |
|    policy_gradient_loss    | -0.00643    |
|    std                     | 0.68        |
|    value_loss              | 0.593       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0496       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.758        |
|    base_reward             | -0.114       |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.562        |
|    lane_deviation          | 0.00931      |
|    max_lane_deviation      | 0.0382       |
|    mean_speed_kmh          | 0.363        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0545       |
|    shaped_reward           | -92.4        |
|    steering_variation      | 0.00167      |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -109         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1188         |
|    iterations              | 83           |
|    time_elapsed            | 714          |
|    total_timesteps         | 849920       |
| train/                     |              |
|    approx_kl               | 0.0075872787 |
|    clip_fraction           | 0.125        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.02        |
|    explained_variance      | 0.956        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.0608       |
|    n_updates               | 820          |
|    policy_gradient_loss    | 0.00398      |
|    std                     | 0.673        |
|    value_loss              | 0.176        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.0491      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.761       |
|    base_reward             | -0.24       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.527       |
|    lane_deviation          | 0.0523      |
|    max_lane_deviation      | 0.0845      |
|    mean_speed_kmh          | 0.314       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0523      |
|    shaped_reward           | -94         |
|    steering_variation      | 0.00167     |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -101        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1196        |
|    iterations              | 84          |
|    time_elapsed            | 718         |
|    total_timesteps         | 860160      |
| train/                     |             |
|    approx_kl               | 0.005278593 |
|    clip_fraction           | 0.0853      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.02       |
|    explained_variance      | 0.957       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.0209      |
|    n_updates               | 830         |
|    policy_gradient_loss    | 0.000514    |
|    std                     | 0.671       |
|    value_loss              | 0.0819      |
--------------------------------------------
