/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    window_route_completion | 0.237        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.674        |
|    base_reward             | 9.45         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.553        |
|    lane_deviation          | 1.21         |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 2.04         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.237        |
|    shaped_reward           | -659         |
|    steering_variation      | 0.743        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 550          |
|    ep_rew_mean             | -313         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 593          |
|    iterations              | 22           |
|    time_elapsed            | 75           |
|    total_timesteps         | 45056        |
| train/                     |              |
|    approx_kl               | 0.0024796072 |
|    clip_fraction           | 0.00103      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.383        |
|    learning_rate           | 0.0003       |
|    loss                    | 98.9         |
|    n_updates               | 210          |
|    policy_gradient_loss    | -0.0016      |
|    std                     | 0.984        |
|    value_loss              | 259          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.235       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.715       |
|    base_reward             | -4.54       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 357         |
|    jerk                    | 0.537       |
|    lane_deviation          | 1.28        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.206       |
|    shaped_reward           | -556        |
|    steering_variation      | 0.768       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 547         |
|    ep_rew_mean             | -335        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 594         |
|    iterations              | 23          |
