/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    window_cost             | 0.367        |
|    window_route_completion | 0.285        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.661        |
|    base_reward             | 14.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.581        |
|    lane_deviation          | 0.458        |
|    max_lane_deviation      | 0.999        |
|    mean_speed_kmh          | 1.72         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.263        |
|    shaped_reward           | -144         |
|    steering_variation      | 0.849        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 546          |
|    ep_rew_mean             | -194         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 223          |
|    iterations              | 22           |
|    time_elapsed            | 201          |
|    total_timesteps         | 45056        |
| train/                     |              |
|    approx_kl               | 0.0071550347 |
|    clip_fraction           | 0.0536       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.0248       |
|    learning_rate           | 0.0003       |
|    loss                    | 113          |
|    n_updates               | 210          |
|    policy_gradient_loss    | -0.00182     |
|    std                     | 0.985        |
|    value_loss              | 193          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.282        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.709        |
|    base_reward             | 21.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.537        |
|    lane_deviation          | 0.424        |
|    max_lane_deviation      | 1.82         |
|    mean_speed_kmh          | 2.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.274        |
|    shaped_reward           | -158         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 548          |
|    ep_rew_mean             | -193         |
|    success_rate            | 0            |
