/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    fps                     | 331          |
|    iterations              | 21           |
|    time_elapsed            | 259          |
|    total_timesteps         | 86016        |
| train/                     |              |
|    approx_kl               | 0.0027714372 |
|    clip_fraction           | 0.043        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.0163       |
|    learning_rate           | 0.0003       |
|    loss                    | 12.9         |
|    n_updates               | 200          |
|    policy_gradient_loss    | 0.000696     |
|    std                     | 0.977        |
|    value_loss              | 82.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.182       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.776       |
|    base_reward             | -3.54       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 382         |
|    jerk                    | 0.592       |
|    lane_deviation          | 0.347       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.33        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.126       |
|    shaped_reward           | -218        |
|    steering_variation      | 0.751       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 548         |
|    ep_rew_mean             | -268        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 332         |
|    iterations              | 22          |
|    time_elapsed            | 271         |
|    total_timesteps         | 90112       |
| train/                     |             |
|    approx_kl               | 0.005653343 |
|    clip_fraction           | 0.0772      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.113       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.09        |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.00313    |
|    std                     | 0.97        |
|    value_loss              | 3.52        |
--------------------------------------------
---------------------------------------------
